,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"6,740,304.22",,"6,722,380.60","6,991,939.43",,"6,734,988.80",,,
,,,,,,,,,,,
,Erlöse,,"1,830,944.40",,"1,831,930.68","1,820,142.10",,"1,891,771.77",,,
,,,,,,,,,,,
,Nettokosten,,"4,909,359.82",,"4,890,449.92","5,171,797.33",,"4,843,217.03",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,27.2%,,27.3%,26.0%,,28.1%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG220100,Umweltschutz,"6,740,304.22",100%,,"1,830,944.40",100%,,"4,909,359.82",,"4,890,449.92",0%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
220,Amt für Umweltschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG220100 Umweltschutz,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"6,740,304.22","6,722,380.60",,"6,991,939.43","6,734,988.80",,,,,
,,,,,,,,,,,
,Erlöse,"1,830,944.40","1,831,930.68",,"1,820,142.10","1,891,771.77",,,,,
,,,,,,,,,,,
,Nettokosten,"4,909,359.82","4,890,449.92",,"5,171,797.33","4,843,217.03",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,27.2%,27.3%,,26.0%,28.1%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P220110,Chemie und Umwelt,"2,658,423.86",39%,,"1,573,544.68",86%,,"1,084,879.18",,"967,022.12",12%
,,,,,,,,,,,
P220130,Lärmschutz,"2,150,332.28",32%,,"216,656.04",12%,,"1,933,676.24",,"1,800,556.32",7%
,,,,,,,,,,,
P220140,Lokale Agenda 21,"951,248.44",14%,,"2,730.96",0%,,"948,517.48",,"1,055,600.75",-10%
,,,,,,,,,,,
P220150,Energie,"980,299.64",15%,,"38,012.72",2%,,"942,286.92",,"1,067,270.73",-12%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
220,Amt für Umweltschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG220100 Umweltschutz - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1a) Anzahl Grenzwertüber-schreitungen Ozon (P110),1,1,,166,213,,90,Zulässige Anzahl Überschreitungen des Stundenmittels.,,
,,,,,,,,,,,
,"1b)  Anzahl Grenzwertüber-schreitungen Feinstaub (PM10), (P110)",1,1,,15,16,,20,Zulässige Anzahl Überschreitungen des Tagesmittels.,,
,,,,,,,,,,,
,1c)  Anzahl Grenzwertüber-schreitungen Stickstoff-dioxid (P110),30 μg/m3,30 μg/m3,,28 μg/m3,29 μg/m3,,31 μg/m3,Soll = Einhaltung des Jahresmittelwertes.,,
,,,,,,,,,,,
,"2) Luftdaten auf Internet
(stundenaktuell) (P110)",90%,90%,,95%,98%,,98%,Verfügbarkeit im Internet.,,
,,,,,,,,,,,
,"3) Betriebskontrollen
Abwasser (P110)",100 (50%),100 (50%),,72 (36%),64(32%),,107 (54%),Anzahl Kontrollen ist abhängig von der Komplexität der Anlagen.,,
,,,,,,,,,,,
,"4) Kontrollierte Feuerungen
(P110)",4'760 (85%),5'320 (95%),,4'576 (83%),5'151(92%),,4'917 (88%),"Messungen werden an Private vergeben. Da der Jahreswechsel in der Messperiode liegt, können aus betrieblichen Gründen unterschiedliche Kontrollzahlen pro Jahr resultieren.",,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
220,Amt für Umweltschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG220100 Umweltschutz - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,5) Mobilitätsberatung (P150),15 (10),15 (10),,10 (10),7(7),,0,Neu ab 2009; Anzahl Beratungen (davon Anzahl resultierender Massnahmen),,
,,,,,,,,,,,
,6) Aktionstag nachhaltige Mobilität (P150),nein,ja,,ja,ja,,ja,Sparmassnahme 2013: Fr. 80'000.00 wurden gestrichen,,
,,,,,,,,,,,
,"7) Realisierte Projekte
Lokale Agenda 21 (P140)",5,5,,6,5,,6,"2 Kampagnen zum Jahresschwerpunkt,
3 Basisprojekte.",,
,,,,,,,,,,,
,"8) Realisierte Lärmschutz-
massnahmen (P130)",80,80,,86,87,,98,Aufgrund des budgetierten Betrages in der MIP sollte das Legislaturziel von 80 Liegenschaften erreicht werden können.,,
,,,,,,,,,,,
,9) Durchführung autofreie Sonntage (P140),2,2,,1,0,,-,Budget auf Fr. 150 000.00 gekürzt,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,"1) Anzahl Beanstandungen bei Abwasser-
kontrollen (P110)",,7,,2,8,,13,,,
,,,,,,,,,,,
,"2) Anzahl Beanstandungen bei Feuerungs-
kontrollen (P120)",,240,,"1,007","1,339",,"1,506",,,
,,,,,,,,,,,
,"3) Anzahl Beratungen zu Umweltschutz-
fragen (P110)",,21,,15,12,,9,Kurzberatungen < 30 Min. nicht inbegriffen. ,,
,,,,,,,,,,,
,4) Auflagen in Bewilligungsverfahren (P130),,942,,839,938,,766,,,
,,,,,,,,,,,
,"5) Anzahl Stellungnahmen bei Bau- und
Planungsvorhaben (P130)",,473,,382,448,,343,,,
,,,,,,,,,,,
,6) - davon mit Auflagen übernommen (P130),,99%,,99%,99%,,99%,,,
,,,,,,,,,,,
,7) - davon abgelehnt (P130),,1%,,1%,1%,,1%,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
220,Amt für Umweltschutz,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG220100 Umweltschutz - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,"8) Anzahl Teilnehmende in LA21-Projekten
(P140)",,>30'000,,>6'000,>6'000,,>6'000,,,
,,,,,,,,,,,
,9) Anzahl Punkte Label Energiestadt (P150),,"374,9",,"374,9","327,3",,"327,3","Die Limite für das Label ""Energiestadt Gold"" beträgt 363 Punkte. Rezertifizierung des Labels erfolgt alle 4 Jahre.",,
,,,,,,,,,,,
,10) Eigenverbrauch an elektrischer Energie senken (P150),,"-0,7%",,-2.8%,12.0%,,Senkung nicht berechenbar,Basis = Abrechnungsperiode 1.07.07 bis 30.06.08: 45'739 kWh.(Zeitraum der ersten Erfassung der Daten = Ausgangslage),,
,,,,,,,,,,,
,11) Eigenverbrauch an fossiler Energie senken (P150),,"+3,7%",,"-9,9%",-19%,,Senkung nicht berechenbar,Basis = Abrechnungsperiode 1.07.07 bis 30.06.08: 10'816 Liter.(Zeitraum der ersten Erfassung der Daten = Ausgangslage),,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,,,,,Polizeiinspektorat,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"17,094,158.75",,"17,936,285.76","16,646,313.57",,"16,292,754.84",,,
,,,,,,,,,,,
,Erlöse,,"12,805,732.20",,"13,035,419.25","12,061,480.08",,"11,905,251.72",,,
,,,,,,,,,,,
,Nettokosten,,"4,288,426.55",,"4,900,866.51","4,584,833.49",,"4,387,503.12",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,74.9%,,72.7%,72.5%,,73.1%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG230100,Dienstleistungen,"825,567.35",5%,,"120,017.60",1%,,"705,549.75",,"733,979.24",-4%
,,,,,,,,,,,
PG230200,Ruhe und Ordnung,"6,320,643.29",37%,,"8,287,582.56",65%,,"-1,966,939.27",,"-1,597,032.61",23%
,,,,,,,,,,,
PG230300,"Gewerbe, Betriebe und Markt","1,608,203.77",9%,,"1,696,074.72",13%,,"-87,870.95",,"-66,763.05",32%
,,,,,,,,,,,
PG230400,Regelung des Einwohnerwesens,"8,339,744.34",49%,,"2,702,057.32",21%,,"5,637,687.02",,"5,830,682.93",-3%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG230100 Dienstleistungen,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"825,567.35","869,198.48",,"1,609,722.05","2,217,291.00",,,,,
,,,,,,,,,,,
,Erlöse,"120,017.60","135,219.24",,"212,780.73","254,309.81",,,,,
,,,,,,,,,,,
,Nettokosten,"705,549.75","733,979.24",,"1,396,941.32","1,962,981.19",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,14.5%,15.6%,,13.2%,11.5%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P230140,"Auskunft und Beratung, Call Center","813,567.35",99%,,"120,017.60",100%,,"693,549.75",,"726,979.24",-5%
,,,,,,,,,,,
P230160,Geschäftsleitung Bernische Ortspolizeivereinigung (BOV),"12,000.00",1%,,0.00,0%,,"12,000.00",,"7,000.00",71%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG230100 Dienstleistungen - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Selbsterledigungsgrad der Geschäfte in % (P140),>98%,>98%,,91%,95%,,96%,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl Auskünfte (P140),,"64,327",,"69,714","75,616",,"68,792",,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG230200 Ruhe und Ordnung,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"6,320,643.29","6,630,010.00",,"5,796,443.99","5,062,161.70",,,,,
,,,,,,,,,,,
,Erlöse,"8,287,582.56","8,227,042.61",,"7,453,514.39","7,198,358.66",,,,,
,,,,,,,,,,,
,Nettoerlös,"-1,966,939.27","1,597,032.61",,"1,657,070.40","2,136,196.96",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,131.1%,124.1%,,128.6%,142.2%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettoerlös,,Nettoerlös,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P230210,Waffenbesitz,"169,457.76",3%,,"3,784.48",0%,,"-165,673.28",,"-172,420.52",-4%
,,,,,,,,,,,
P230220,Strafvollzug,"129,505.92",2%,,"169,981.60",2%,,"40,475.68",,"35,850.56",13%
,,,,,,,,,,,
P230230,"Bescheinigungen, Gutachten","142,823.28",2%,,"20,082.52",0%,,"-122,740.76",,"-123,739.81",-1%
,,,,,,,,,,,
P230240,Gemeindestelle wirtschaftliche Landesversorgung,"4,500.00",0%,,0.00,0%,,"-4,500.00",,"-8,500.00",-47%
,,,,,,,,,,,
P230250,Bestattungen,"881,901.46",14%,,"372,782.08",4%,,"-509,119.38",,"-541,956.49",-6%
,,,,,,,,,,,
P230260,Fundsachen und Räumungen,"625,346.60",10%,,"43,809.56",1%,,"-581,537.04",,"-628,915.32",-8%
,,,,,,,,,,,
P230270,Vollzug und Kontrolle,"1,465,416.36",23%,,"329,484.92",4%,,"-1,135,931.44",,"-1,287,746.59",-12%
,,,,,,,,,,,
P230280,Veranstaltungen,"1,861,860.24",29%,,"986,077.20",12%,,"-875,783.04",,"-701,522.12",25%
,,,,,,,,,,,
P230290,Verkehrspolizeiliche Bewilligungen,"1,039,831.67",16%,,"6,361,580.20",77%,,"5,321,748.53",,"5,025,982.90",6%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG230200 Ruhe und Ordnung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG230200 Ruhe und Ordnung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Angestrebte Vermittlungsquote bei Fundsachen (P260),40%,30%,,42%,34%,,31%,Die Vermittlungsquote ist stark vom Ver-halten der Verliererinnen und Verlierer abhängig.,,
,,,,,,,,,,,
,"2) Monatliche Kontrollen
im öffentlichen Raum 
(P270)",20 Stunden,20 Stunden,,25 Stunden,22 Stunden,,22 Stunden,,,
,,,,,,,,,,,
,"3) Monatliche Kontrollen
von Betrieben und Veran-staltungen Jugendschutz
(P270)",mindestens 25 Kontrollen,mindestens 25 Kontrollen,,33 Kontrollen,28 Kontrollen,,28 Kontrollen,"Die Kontrollen werden im Gastgewerbe, in Verkaufsläden durchgeführt und bei Veranstaltungen.",,
,,,,,,,,,,,
,4) Vom Gemeinderat ge-währte Gebührenbefreiun-gen und Kostenerlasse bei Veranstaltungen (P280),"835,000","90,000",,69/Fr. 229'224,76/Fr. 269'655,,86/Fr. 345'996,Übernahme der Vorgabe von der TVS ab 2012.,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG230200 Ruhe und Ordnung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl Anzeigen (P220),,"1,059",,"1,201","1,245",,439,,,
,,,,,,,,,,,
,2) Anzahl Verpflichtungserklärungen (P230),,231,,245,348,,361,,,
,,,,,,,,,,,
,3) Anzahl Bestattungsmeldungen (P250),,"3,190",,"3,142","3,159",,"3,099",,,
,,,,,,,,,,,
,4) Anzahl erhaltene Fundgegenstände (P260),,"6,827",,"6,184","6,502",,"7,412",,,
,,,,,,,,,,,
,5) Anzahl Reklamationen (P270),,9,,16,4,,29,,,
,,,,,,,,,,,
,6) Anzahl Kollaudationen (P280),,39,,42,45,,36,Amtliche Abnahme von Veranstaltungen.,,
,,,,,,,,,,,
,7) Parkierungsbewilligungen für Parkkartenzonen gemäss Parkkartenverordnung (ohne Tagesbewilligungen) (P290),,"17,440",,"17,221","17,005",,"17,104",,,
,,,,,,,,,,,
,"8) Tagesbewilligungen zum Parkieren für Vertreter, reisende Kaufleute und Handwerker sowie Tages- und Stundenbewilligungen zum Parkieren in Parkkartenzonen (P290)",,"113,079",,"96,575","83,430",,"83,659",,,
,,,,,,,,,,,
,9) Übrige Ausnahmebewilligungen in Verkehrssachen (P290),,"1,564",,"1,685","1,770",,"1,825",,,
,,,,,,,,,,,
,10) Anzahl Anzeigen im Jugendschutz (P270),,18,,14,-,,-,Neue Kennzahl ab 2010.,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,"Produktegruppe PG230300 Gewerbe, Betriebe und Markt",,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"1,608,203.77","1,637,586.27",,"1,632,015.29","1,572,735.66",,,,,
,,,,,,,,,,,
,Erlöse,"1,696,074.72","1,704,349.32",,"1,640,145.11","1,661,276.06",,,,,
,,,,,,,,,,,
,Nettoerlös,"-87,870.95","66,763.05",,"8,129.82","88,540.40",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,105.5%,104.1%,,100.5%,105.6%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettoerlös,,Nettoerlös,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P230310,Gastgewerbe,"405,855.55",25%,,"613,874.00",36%,,"208,018.45",,"191,375.99",9%
,,,,,,,,,,,
P230320,Transportgewerbe,"455,216.68",28%,,"318,147.92",19%,,"-137,068.76",,"-154,374.64",-11%
,,,,,,,,,,,
P230330,Gewerbebetriebe,"177,332.76",11%,,"1,407.12",0%,,"-175,925.64",,"-178,907.40",-2%
,,,,,,,,,,,
P230340,Markt,"569,798.78",35%,,"762,645.68",45%,,"192,846.90",,"208,669.10",-8%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,"Produktegruppe PG230300 Gewerbe, Betriebe und Markt - Fortsetzung",,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Monatliche Kontrollen im Bereich Gastgewerbe (P310),15 Kontrollen,15 Kontrollen,,18 Kontrollen,17 Kontrollen,,-,Restaurationsbetriebe mit Betriebs-bewilligungen.,,
,,,,,,,,,,,
,2) Monatliche Kontrollen im Bereich Taxiwesen (P320),8 Kontrollen,8 Kontrollen,,5 Kontrollen,15 Kontrollen,,3 Kontrollen,,,
,,,,,,,,,,,
,3) Monatliche Kontrollen betr. Preisbekanntgabe-verordnung (P330),1 Kontrolle,1 Kontrolle,,1 Kontrolle,1 Kontrolle,,2 Kontrollen,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,"Produktegruppe PG230300 Gewerbe, Betriebe und Markt - Fortsetzung",,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl Anzeigen (P310),,66,,50,37,,41,,,
,,,,,,,,,,,
,"2) Anzahl Bewilligungsübertragungen 
(P310)",,153,,130,168,,147,,,
,,,,,,,,,,,
,3) Anzahl Taxihalterbewilligungen (P320),,338,,338,317,,313,,,
,,,,,,,,,,,
,4) Anzahl kontrollierte Geschäfte betr. Preisbekanntgabeverordnung (P330),,38,,35,37,,35,,,
,,,,,,,,,,,
,5) Anzahl Wochenmärkte (P340),,135,,142,142,,130,"Inkl. Floh-, Handwerker- und Bäremärit.",,
,,,,,,,,,,,
,"6) Anzahl beanstandete Plakatständer und
Verkaufsstände (P340)",,47,,54,32,,29,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG230400 Regelung des Einwohnerwesens,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"8,339,744.34","8,799,491.01",,"7,608,132.24","7,440,566.48",,,,,
,,,,,,,,,,,
,Erlöse,"2,702,057.32","2,968,808.08",,"2,755,039.85","2,791,307.19",,,,,
,,,,,,,,,,,
,Nettokosten,"5,637,687.02","5,830,682.93",,"4,853,092.39","4,649,259.29",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,32.4%,33.7%,,36.2%,37.5%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
